warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
Processing HuggingFaceH4/ultrafeedback_binarized:   0%|          | 0/61135 [00:00<?, ?it/s]
feature-build:  36%|███▌      | 14564/40851 [06:43<12:00, 36.48it/s]
feature-build:  36%|███▌      | 14568/40851 [06:43<12:03, 36.31it/s]
feature-build:  36%|███▌      | 14572/40851 [06:43<12:02, 36.39it/s]
feature-build:  36%|███▌      | 14576/40851 [06:43<12:17, 35.63it/s]
feature-build:  36%|███▌      | 14580/40851 [06:44<12:17, 35.61it/s]
feature-build:  36%|███▌      | 14584/40851 [06:44<12:14, 35.78it/s]
feature-build:  36%|███▌      | 14588/40851 [06:44<12:08, 36.04it/s]
feature-build:  36%|███▌      | 14592/40851 [06:44<12:03, 36.31it/s]
feature-build:  36%|███▌      | 14596/40851 [06:44<12:09, 36.01it/s]
feature-build:  36%|███▌      | 14600/40851 [06:44<12:12, 35.86it/s]
feature-build:  36%|███▌      | 14604/40851 [06:44<12:12, 35.84it/s]
feature-build:  36%|███▌      | 14608/40851 [06:44<12:11, 35.90it/s]
feature-build:  36%|███▌      | 14612/40851 [06:44<12:12, 35.81it/s]
feature-build:  36%|███▌      | 14616/40851 [06:45<12:10, 35.93it/s]
feature-build:  36%|███▌      | 14620/40851 [06:45<12:09, 35.96it/s]
feature-build:  36%|███▌      | 14624/40851 [06:45<12:07, 36.05it/s]
feature-build:  36%|███▌      | 14628/40851 [06:45<12:00, 36.38it/s]
feature-build:  36%|███▌      | 14632/40851 [06:45<12:06, 36.08it/s]
feature-build:  36%|███▌      | 14636/40851 [06:45<12:07, 36.05it/s]
feature-build:  36%|███▌      | 14640/40851 [06:45<12:05, 36.14it/s]
feature-build:  36%|███▌      | 14644/40851 [06:45<12:02, 36.28it/s]
feature-build:  36%|███▌      | 14648/40851 [06:45<12:02, 36.27it/s]
feature-build:  36%|███▌      | 14652/40851 [06:46<12:01, 36.29it/s]
feature-build:  36%|███▌      | 14656/40851 [06:46<12:01, 36.31it/s]
feature-build:  36%|███▌      | 14660/40851 [06:46<12:00, 36.38it/s]
feature-build:  36%|███▌      | 14664/40851 [06:46<11:55, 36.59it/s]
feature-build:  36%|███▌      | 14668/40851 [06:46<12:01, 36.27it/s]
feature-build:  36%|███▌      | 14672/40851 [06:46<12:05, 36.09it/s]
feature-build:  36%|███▌      | 14676/40851 [06:46<11:59, 36.37it/s]
feature-build:  36%|███▌      | 14680/40851 [06:46<11:57, 36.49it/s]
feature-build:  36%|███▌      | 14684/40851 [06:46<11:59, 36.35it/s]
feature-build:  36%|███▌      | 14688/40851 [06:47<12:06, 36.01it/s]
feature-build:  36%|███▌      | 14692/40851 [06:47<12:02, 36.23it/s]
feature-build:  36%|███▌      | 14696/40851 [06:47<12:00, 36.31it/s]
feature-build:  36%|███▌      | 14700/40851 [06:47<12:03, 36.16it/s]
feature-build:  36%|███▌      | 14704/40851 [06:47<12:07, 35.94it/s]
feature-build:  36%|███▌      | 14708/40851 [06:47<12:04, 36.08it/s]
feature-build:  36%|███▌      | 14712/40851 [06:47<12:03, 36.13it/s]
feature-build:  36%|███▌      | 14716/40851 [06:47<11:59, 36.32it/s]
feature-build:  36%|███▌      | 14720/40851 [06:47<12:01, 36.20it/s]
feature-build:  36%|███▌      | 14724/40851 [06:48<11:57, 36.40it/s]
feature-build:  36%|███▌      | 14728/40851 [06:48<12:12, 35.64it/s]
feature-build:  36%|███▌      | 14732/40851 [06:48<12:06, 35.93it/s]
feature-build:  36%|███▌      | 14736/40851 [06:48<12:05, 36.02it/s]
feature-build:  36%|███▌      | 14740/40851 [06:48<12:07, 35.87it/s]
feature-build:  36%|███▌      | 14744/40851 [06:48<12:05, 35.99it/s]
feature-build:  36%|███▌      | 14748/40851 [06:48<11:58, 36.31it/s]
feature-build:  36%|███▌      | 14752/40851 [06:48<11:55, 36.50it/s]
feature-build:  36%|███▌      | 14756/40851 [06:48<11:55, 36.45it/s]
feature-build:  36%|███▌      | 14760/40851 [06:49<11:58, 36.30it/s]
feature-build:  36%|███▌      | 14764/40851 [06:49<12:00, 36.23it/s]
feature-build:  36%|███▌      | 14768/40851 [06:49<12:02, 36.11it/s]
feature-build:  36%|███▌      | 14772/40851 [06:49<11:59, 36.26it/s]
feature-build:  36%|███▌      | 14776/40851 [06:49<11:58, 36.29it/s]
feature-build:  36%|███▌      | 14780/40851 [06:49<11:56, 36.40it/s]
feature-build:  36%|███▌      | 14784/40851 [06:49<11:54, 36.48it/s]
feature-build:  36%|███▌      | 14788/40851 [06:49<11:50, 36.68it/s]
feature-build:  36%|███▌      | 14792/40851 [06:49<11:59, 36.24it/s]
feature-build:  36%|███▌      | 14796/40851 [06:50<12:00, 36.17it/s]
feature-build:  36%|███▌      | 14800/40851 [06:50<11:55, 36.39it/s]
feature-build:  36%|███▌      | 14804/40851 [06:50<11:54, 36.44it/s]
feature-build:  36%|███▌      | 14808/40851 [06:50<11:53, 36.52it/s]
feature-build:  36%|███▋      | 14812/40851 [06:50<11:58, 36.22it/s]
feature-build:  36%|███▋      | 14816/40851 [06:50<11:56, 36.33it/s]
feature-build:  36%|███▋      | 14820/40851 [06:50<12:01, 36.10it/s]
feature-build:  36%|███▋      | 14824/40851 [06:50<12:07, 35.79it/s]
feature-build:  36%|███▋      | 14828/40851 [06:50<11:59, 36.15it/s]
feature-build:  36%|███▋      | 14832/40851 [06:51<11:57, 36.27it/s]
feature-build:  36%|███▋      | 14836/40851 [06:51<11:55, 36.38it/s]
feature-build:  36%|███▋      | 14840/40851 [06:51<11:51, 36.55it/s]
feature-build:  36%|███▋      | 14844/40851 [06:51<11:54, 36.38it/s]
feature-build:  36%|███▋      | 14848/40851 [06:51<11:54, 36.39it/s]
feature-build:  36%|███▋      | 14852/40851 [06:51<11:53, 36.45it/s]
feature-build:  36%|███▋      | 14856/40851 [06:51<11:55, 36.32it/s]
feature-build:  36%|███▋      | 14860/40851 [06:51<11:56, 36.29it/s]
feature-build:  36%|███▋      | 14864/40851 [06:51<11:56, 36.26it/s]
feature-build:  36%|███▋      | 14868/40851 [06:52<11:53, 36.43it/s]
feature-build:  36%|███▋      | 14872/40851 [06:52<11:54, 36.38it/s]
feature-build:  36%|███▋      | 14876/40851 [06:52<11:53, 36.39it/s]
feature-build:  36%|███▋      | 14880/40851 [06:52<11:51, 36.50it/s]
feature-build:  36%|███▋      | 14884/40851 [06:52<11:59, 36.09it/s]
feature-build:  36%|███▋      | 14888/40851 [06:52<12:05, 35.76it/s]
feature-build:  36%|███▋      | 14892/40851 [06:52<12:05, 35.77it/s]
feature-build:  36%|███▋      | 14896/40851 [06:52<12:03, 35.87it/s]
feature-build:  36%|███▋      | 14900/40851 [06:52<12:07, 35.69it/s]
feature-build:  36%|███▋      | 14904/40851 [06:53<12:11, 35.46it/s]
feature-build:  36%|███▋      | 14908/40851 [06:53<12:16, 35.24it/s]
feature-build:  37%|███▋      | 14912/40851 [06:53<12:17, 35.17it/s]
feature-build:  37%|███▋      | 14916/40851 [06:53<12:09, 35.56it/s]
feature-build:  37%|███▋      | 14920/40851 [06:53<12:10, 35.49it/s]
feature-build:  37%|███▋      | 14924/40851 [06:53<12:06, 35.67it/s]
feature-build:  37%|███▋      | 14928/40851 [06:53<12:10, 35.51it/s]
feature-build:  37%|███▋      | 14932/40851 [06:53<12:00, 35.96it/s]
feature-build:  37%|███▋      | 14936/40851 [06:53<11:56, 36.15it/s]
feature-build:  37%|███▋      | 14940/40851 [06:54<11:56, 36.16it/s]
feature-build:  37%|███▋      | 14944/40851 [06:54<11:56, 36.16it/s]
feature-build:  37%|███▋      | 14948/40851 [06:54<11:54, 36.28it/s]
feature-build:  37%|███▋      | 14952/40851 [06:54<11:54, 36.26it/s]
feature-build:  37%|███▋      | 14956/40851 [06:54<11:51, 36.38it/s]
feature-build:  37%|███▋      | 14960/40851 [06:54<11:57, 36.08it/s]
feature-build:  37%|███▋      | 14964/40851 [06:54<11:57, 36.09it/s]
feature-build:  37%|███▋      | 14968/40851 [06:54<11:58, 36.01it/s]
feature-build:  37%|███▋      | 14972/40851 [06:54<11:59, 35.95it/s]
feature-build:  37%|███▋      | 14976/40851 [06:55<12:04, 35.72it/s]
feature-build:  37%|███▋      | 14980/40851 [06:55<11:58, 36.02it/s]
feature-build:  37%|███▋      | 14984/40851 [06:55<11:53, 36.27it/s]
feature-build:  37%|███▋      | 14988/40851 [06:55<11:59, 35.96it/s]
feature-build:  37%|███▋      | 14992/40851 [06:55<12:04, 35.67it/s]
feature-build:  37%|███▋      | 14996/40851 [06:55<12:00, 35.90it/s]
feature-build:  37%|███▋      | 15000/40851 [06:55<12:06, 35.57it/s]
feature-build:  37%|███▋      | 15004/40851 [06:55<12:04, 35.67it/s]
feature-build:  37%|███▋      | 15008/40851 [06:55<12:02, 35.75it/s]
feature-build:  37%|███▋      | 15012/40851 [06:56<11:59, 35.92it/s]
feature-build:  37%|███▋      | 15016/40851 [06:56<12:02, 35.76it/s]
feature-build:  37%|███▋      | 15020/40851 [06:56<11:53, 36.18it/s]
feature-build:  37%|███▋      | 15024/40851 [06:56<11:54, 36.16it/s]
feature-build:  37%|███▋      | 15028/40851 [06:56<11:57, 36.00it/s]
feature-build:  37%|███▋      | 15032/40851 [06:56<11:58, 35.94it/s]
feature-build:  37%|███▋      | 15036/40851 [06:56<11:55, 36.10it/s]
feature-build:  37%|███▋      | 15040/40851 [06:56<12:01, 35.77it/s]
feature-build:  37%|███▋      | 15044/40851 [06:56<12:02, 35.74it/s]
feature-build:  37%|███▋      | 15048/40851 [06:57<11:59, 35.84it/s]
feature-build:  37%|███▋      | 15052/40851 [06:57<12:02, 35.71it/s]
feature-build:  37%|███▋      | 15056/40851 [06:57<11:59, 35.84it/s]
feature-build:  37%|███▋      | 15060/40851 [06:57<11:55, 36.04it/s]
feature-build:  37%|███▋      | 15064/40851 [06:57<11:52, 36.19it/s]
feature-build:  37%|███▋      | 15068/40851 [06:57<11:47, 36.45it/s]
feature-build:  37%|███▋      | 15072/40851 [06:57<11:50, 36.30it/s]
feature-build:  37%|███▋      | 15076/40851 [06:57<11:46, 36.47it/s]
feature-build:  37%|███▋      | 15080/40851 [06:57<11:47, 36.42it/s]
feature-build:  37%|███▋      | 15084/40851 [06:58<11:50, 36.28it/s]
feature-build:  37%|███▋      | 15088/40851 [06:58<11:45, 36.54it/s]
feature-build:  37%|███▋      | 15092/40851 [06:58<11:44, 36.55it/s]
feature-build:  37%|███▋      | 15096/40851 [06:58<11:47, 36.42it/s]
feature-build:  37%|███▋      | 15100/40851 [06:58<11:45, 36.47it/s]
feature-build:  37%|███▋      | 15104/40851 [06:58<11:49, 36.31it/s]
feature-build:  37%|███▋      | 15108/40851 [06:58<11:53, 36.08it/s]
feature-build:  37%|███▋      | 15112/40851 [06:58<11:49, 36.25it/s]
feature-build:  37%|███▋      | 15116/40851 [06:58<11:51, 36.18it/s]
feature-build:  37%|███▋      | 15120/40851 [06:59<11:52, 36.10it/s]
feature-build:  37%|███▋      | 15124/40851 [06:59<11:49, 36.24it/s]
feature-build:  37%|███▋      | 15128/40851 [06:59<11:47, 36.37it/s]
feature-build:  37%|███▋      | 15132/40851 [06:59<11:46, 36.41it/s]
feature-build:  37%|███▋      | 15136/40851 [06:59<11:47, 36.34it/s]
feature-build:  37%|███▋      | 15140/40851 [06:59<11:50, 36.19it/s]
feature-build:  37%|███▋      | 15144/40851 [06:59<11:47, 36.33it/s]
feature-build:  37%|███▋      | 15148/40851 [06:59<11:48, 36.28it/s]
feature-build:  37%|███▋      | 15152/40851 [06:59<11:55, 35.92it/s]
feature-build:  37%|███▋      | 15156/40851 [07:00<12:00, 35.69it/s]
feature-build:  37%|███▋      | 15160/40851 [07:00<11:54, 35.96it/s]
feature-build:  37%|███▋      | 15164/40851 [07:00<11:51, 36.11it/s]
feature-build:  37%|███▋      | 15168/40851 [07:00<11:46, 36.33it/s]
feature-build:  37%|███▋      | 15172/40851 [07:00<11:50, 36.15it/s]
feature-build:  37%|███▋      | 15176/40851 [07:00<11:51, 36.09it/s]
feature-build:  37%|███▋      | 15180/40851 [07:00<11:56, 35.84it/s]
feature-build:  37%|███▋      | 15184/40851 [07:00<11:51, 36.07it/s]
feature-build:  37%|███▋      | 15188/40851 [07:00<11:56, 35.80it/s]
feature-build:  37%|███▋      | 15192/40851 [07:01<11:49, 36.16it/s]
feature-build:  37%|███▋      | 15196/40851 [07:01<11:50, 36.13it/s]
feature-build:  37%|███▋      | 15200/40851 [07:01<11:47, 36.28it/s]
feature-build:  37%|███▋      | 15204/40851 [07:01<11:45, 36.36it/s]
feature-build:  37%|███▋      | 15208/40851 [07:01<11:48, 36.19it/s]
feature-build:  37%|███▋      | 15212/40851 [07:01<11:48, 36.21it/s]
feature-build:  37%|███▋      | 15216/40851 [07:01<11:44, 36.41it/s]
feature-build:  37%|███▋      | 15220/40851 [07:01<11:43, 36.42it/s]
feature-build:  37%|███▋      | 15224/40851 [07:01<11:45, 36.35it/s]
feature-build:  37%|███▋      | 15228/40851 [07:01<11:42, 36.49it/s]
feature-build:  37%|███▋      | 15232/40851 [07:02<11:43, 36.44it/s]
feature-build:  37%|███▋      | 15236/40851 [07:02<11:44, 36.36it/s]
feature-build:  37%|███▋      | 15240/40851 [07:02<11:46, 36.26it/s]
feature-build:  37%|███▋      | 15244/40851 [07:02<11:47, 36.20it/s]
feature-build:  37%|███▋      | 15248/40851 [07:02<11:44, 36.33it/s]
feature-build:  37%|███▋      | 15252/40851 [07:02<11:45, 36.27it/s]
feature-build:  37%|███▋      | 15256/40851 [07:02<11:47, 36.20it/s]
feature-build:  37%|███▋      | 15260/40851 [07:02<11:42, 36.41it/s]
feature-build:  37%|███▋      | 15264/40851 [07:02<11:44, 36.34it/s]
feature-build:  37%|███▋      | 15268/40851 [07:03<11:44, 36.31it/s]
feature-build:  37%|███▋      | 15272/40851 [07:03<11:48, 36.12it/s]
feature-build:  37%|███▋      | 15276/40851 [07:03<11:46, 36.19it/s]
feature-build:  37%|███▋      | 15280/40851 [07:03<11:43, 36.33it/s]
feature-build:  37%|███▋      | 15284/40851 [07:03<11:42, 36.39it/s]
feature-build:  37%|███▋      | 15288/40851 [07:03<11:43, 36.34it/s]
feature-build:  37%|███▋      | 15292/40851 [07:03<11:43, 36.33it/s]
feature-build:  37%|███▋      | 15296/40851 [07:03<11:42, 36.39it/s]
feature-build:  37%|███▋      | 15300/40851 [07:03<11:39, 36.54it/s]
feature-build:  37%|███▋      | 15304/40851 [07:04<11:46, 36.16it/s]
feature-build:  37%|███▋      | 15308/40851 [07:04<11:43, 36.31it/s]
feature-build:  37%|███▋      | 15312/40851 [07:04<11:42, 36.38it/s]
feature-build:  37%|███▋      | 15316/40851 [07:04<11:41, 36.38it/s]
feature-build:  38%|███▊      | 15320/40851 [07:04<11:41, 36.38it/s]
feature-build:  38%|███▊      | 15324/40851 [07:04<11:47, 36.06it/s]
feature-build:  38%|███▊      | 15328/40851 [07:04<11:49, 35.99it/s]
feature-build:  38%|███▊      | 15332/40851 [07:04<11:47, 36.09it/s]
feature-build:  38%|███▊      | 15336/40851 [07:04<11:46, 36.12it/s]
feature-build:  38%|███▊      | 15340/40851 [07:05<11:44, 36.22it/s]
feature-build:  38%|███▊      | 15344/40851 [07:05<11:42, 36.31it/s]
feature-build:  38%|███▊      | 15348/40851 [07:05<11:50, 35.91it/s]
feature-build:  38%|███▊      | 15352/40851 [07:05<11:47, 36.04it/s]
feature-build:  38%|███▊      | 15356/40851 [07:05<11:44, 36.20it/s]
feature-build:  38%|███▊      | 15360/40851 [07:05<11:42, 36.28it/s]
feature-build:  38%|███▊      | 15364/40851 [07:05<11:48, 35.97it/s]
feature-build:  38%|███▊      | 15368/40851 [07:05<11:44, 36.16it/s]
feature-build:  38%|███▊      | 15372/40851 [07:05<11:51, 35.82it/s]
feature-build:  38%|███▊      | 15376/40851 [07:06<11:52, 35.76it/s]
feature-build:  38%|███▊      | 15380/40851 [07:06<11:52, 35.73it/s]
feature-build:  38%|███▊      | 15384/40851 [07:06<11:47, 36.02it/s]
feature-build:  38%|███▊      | 15388/40851 [07:06<11:44, 36.12it/s]
feature-build:  38%|███▊      | 15392/40851 [07:06<11:44, 36.11it/s]
feature-build:  38%|███▊      | 15396/40851 [07:06<11:48, 35.90it/s]
feature-build:  38%|███▊      | 15400/40851 [07:06<11:52, 35.70it/s]
feature-build:  38%|███▊      | 15404/40851 [07:06<11:51, 35.77it/s]
feature-build:  38%|███▊      | 15408/40851 [07:06<11:48, 35.89it/s]
feature-build:  38%|███▊      | 15412/40851 [07:07<11:47, 35.97it/s]
feature-build:  38%|███▊      | 15416/40851 [07:07<11:47, 35.94it/s]
feature-build:  38%|███▊      | 15420/40851 [07:07<11:44, 36.12it/s]
feature-build:  38%|███▊      | 15424/40851 [07:07<11:40, 36.32it/s]
feature-build:  38%|███▊      | 15428/40851 [07:07<11:41, 36.25it/s]
feature-build:  38%|███▊      | 15432/40851 [07:07<11:46, 36.00it/s]
feature-build:  38%|███▊      | 15436/40851 [07:07<11:48, 35.88it/s]
feature-build:  38%|███▊      | 15440/40851 [07:07<11:45, 36.02it/s]
feature-build:  38%|███▊      | 15444/40851 [07:07<11:43, 36.11it/s]
feature-build:  38%|███▊      | 15448/40851 [07:08<11:42, 36.15it/s]
feature-build:  38%|███▊      | 15452/40851 [07:08<11:49, 35.81it/s]
feature-build:  38%|███▊      | 15456/40851 [07:08<11:45, 36.00it/s]
feature-build:  38%|███▊      | 15460/40851 [07:08<11:47, 35.87it/s]
feature-build:  38%|███▊      | 15464/40851 [07:08<11:44, 36.06it/s]
feature-build:  38%|███▊      | 15468/40851 [07:08<11:43, 36.06it/s]
feature-build:  38%|███▊      | 15472/40851 [07:08<11:40, 36.25it/s]
feature-build:  38%|███▊      | 15476/40851 [07:08<11:45, 35.95it/s]
